Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> top_level_declarations
Rule 2     top_level_declarations -> top_level_declaration top_level_declarations
Rule 3     top_level_declarations -> top_level_declaration
Rule 4     top_level_declaration -> create_variable SEMICOLON
Rule 5     top_level_declaration -> assign SEMICOLON
Rule 6     top_level_declaration -> function
Rule 7     create_variable -> MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
Rule 8     create_variable -> IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
Rule 9     assign -> ID COLON_EQUALS expression
Rule 10    function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET
Rule 11    function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON
Rule 12    parameter_list -> parameter COMMA parameter_list
Rule 13    parameter_list -> parameter
Rule 14    parameter -> MUTABLE_VARIABLE ID COLON type
Rule 15    parameter -> IMMUTABLE_VARIABLE ID COLON type
Rule 16    block -> statement block
Rule 17    block -> statement
Rule 18    statement -> if_statement
Rule 19    statement -> while_statement
Rule 20    statement -> assign SEMICOLON
Rule 21    statement -> create_variable SEMICOLON
Rule 22    statement -> function_call SEMICOLON
Rule 23    if_statement -> IF expression L_BRACKET block R_BRACKET
Rule 24    if_statement -> IF expression L_BRACKET block R_BRACKET else_if_statements
Rule 25    if_statement -> IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
Rule 26    else_if_statements -> ELSE IF expression L_BRACKET block R_BRACKET
Rule 27    else_if_statements -> ELSE IF expression L_BRACKET block R_BRACKET else_if_statements
Rule 28    else_if_statements -> ELSE IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
Rule 29    while_statement -> WHILE expression L_BRACKET block R_BRACKET
Rule 30    expression -> expression MULTIPLY expression
Rule 31    expression -> expression DIVIDE expression
Rule 32    expression -> expression MOD expression
Rule 33    expression -> expression POWER expression
Rule 34    expression -> expression PLUS expression
Rule 35    expression -> expression MINUS expression
Rule 36    expression -> expression LESS expression
Rule 37    expression -> expression GREATER expression
Rule 38    expression -> expression GREATER_EQUAL expression
Rule 39    expression -> expression LESS_EQUAL expression
Rule 40    expression -> expression EQUALS expression
Rule 41    expression -> expression DIFFERENT expression
Rule 42    expression -> expression AND expression
Rule 43    expression -> expression OR expression
Rule 44    expression -> L_PAREN expression R_PAREN
Rule 45    expression -> value
Rule 46    expression -> MINUS expression
Rule 47    expression -> NOT expression
Rule 48    type -> type_int
Rule 49    type -> type_double
Rule 50    type -> type_string
Rule 51    type -> type_boolean
Rule 52    type -> type_char
Rule 53    type -> type_float
